Madame Teia,2024,3.8,"Cassandra Webb is a New York metropolis paramedic who begins to demonstrate signs of clairvoyance. Forced to challenge revelations about her past, she needs to safeguard three young women from a deadly adversary who wants them destroyed."
Matador de Aluguel,2024,6.2,"Ex-UFC fighter Dalton takes a job as a bouncer at a Florida Keys roadhouse, only to discover that this paradise is not all it seems."
Ghostbusters: Apocalipse de Gelo,2024,6.5,"When the discovery of an ancient artifact unleashes an evil force, Ghostbusters new and old must join forces to protect their home and save the world from a second ice age."
Donzela,2024,6.1,"A dutiful damsel agrees to marry a handsome prince, only to find the royal family has recruited her as a sacrifice to repay an ancient debt."
Duna,2021,8.0,A noble family becomes embroiled in a war for control over the galaxy's most valuable asset while its heir becomes troubled by visions of a dark future.
Pobres Criaturas,2023,8.0,"An account of the fantastical evolution of Bella Baxter, a young woman brought back to life by the brilliant and unorthodox scientist Dr. Godwin Baxter."
Duna: Parte 2,2024,8.8,Paul Atreides unites with Chani and the Fremen while seeking revenge against the conspirators who destroyed his family.
Oppenheimer,2023,8.3,The story of American scientist J. Robert Oppenheimer and his role in the development of the atomic bomb.
Magnatas do Crime,2019,7.8,"An American expat tries to sell off his highly profitable marijuana empire in London, triggering plots, schemes, bribery and blackmail in an attempt to steal his domain out from under him."
Pedido Irlandês,2024,5.2,"When the love of Maddie's life gets engaged to her best friend, she puts her feelings aside to be a bridesmaid at their wedding in Ireland."
Love Lies Bleeding - O Amor Sangra,2024,7.3,"Gym manager Lou falls for Jackie, a bodybuilder who is passing through town en route to a competition in Las Vegas."
Wonka,2023,7.0,"With dreams of opening a shop in a city renowned for its chocolate, a young and poor Willy Wonka discovers that the industry is run by a cartel of greedy chocolatiers."
Ricky Stanicky,2024,6.2,"When three childhood best friends pull a prank that goes wrong, they invent the imaginary Ricky Stanicky to get them out of trouble. Twenty years later, they still use the nonexistent Ricky as a handy alibi for their immature behavior."
Imaculada,2024,6.3,"Cecilia, a woman of devout faith, is warmly welcomed to the picture-perfect Italian countryside where she is offered a new role at an illustrious convent. But it becomes clear to Cecilia that her new home harbors dark and horrifying secrets."
Late Night with the Devil,2023,7.5,"A live television broadcast in 1977 goes horribly wrong, unleashing evil into the nation's living rooms."
Kung Fu Panda 4,2024,6.5,"After Po is tapped to become the Spiritual Leader of the Valley of Peace, he needs to find and train a new Dragon Warrior, while a wicked sorceress plans to re-summon all the master villains whom Po has vanquished to the spirit realm."
Matador de Aluguel,1989,6.7,"A bouncer hired to clean up the baddest honkytonk in a Missouri town. Armed with a black belt in karate and a Ph.D. in philosophy, Patrick Swayze sets out to tame the Double Deuce for its owner."
Zona de Interesse,2023,7.5,Auschwitz commandant Rudolf Höss and his wife Hedwig strive to build a dream life for their family in a house and garden beside the camp.
Todos Menos Você,2023,6.2,"After an amazing first date, Bea and Ben's fiery attraction turns ice-cold--until they find themselves unexpectedly reunited at a wedding in Australia. So they do what any two mature adults would do: pretend to be a couple."
The American Society of Magical Negroes,2024,2.4,"A young man, Aren, is recruited into a secret society of magical Black people who dedicate their lives to a cause of utmost importance: making white people's lives easier."
Duna,1984,6.3,A Duke's son leads desert warriors against the galactic emperor and his father's evil nemesis to free their desert world from the emperor's rule.
Os Fantasmas se Divertem,1988,7.5,"The spirits of a deceased couple are harassed by an unbearable family that has moved into their home, and hire a malicious spirit to drive them out."
Anatomia de uma Queda,2023,7.7,A woman is suspected of murder after her husband's death; their half-blind son faces a moral dilemma as the main witness.
Assassinato de Elite,2024,6.6,"During a murder investigation, a non-traditional police officer turns a spotlight on an array of suspects. He steps into their world as an outsider, only to find there is so much more than what meets the eye."
Guerra Civil,2024,7.3,"A journey across a dystopian future America, following a team of military-embedded journalists as they race against time to reach DC before rebel factions descend upon the White House."
Ficção Americana,2023,7.6,A novelist who's fed up with the establishment profiting from Black entertainment uses a pen name to write a book that propels him into the heart of the hypocrisy and madness he claims to disdain.
Argylle: O Superespião,2024,5.7,"A reclusive author who writes espionage novels about a secret agent and a global spy syndicate realizes the plot of the new book she's writing starts to mirror real-world events, in real time."
Godzilla e Kong: O Novo Império,2024,6.7,"Two ancient titans, Godzilla and Kong, clash in an epic battle as humans unravel their intertwined origins and connection to Skull Island's mysteries."
Fúria Primitiva,2024,7.6,An anonymous young man unleashes a campaign of vengeance against the corrupt leaders who murdered his mother and continue to systemically victimize the poor and powerless.
Beekeeper: Rede de Vingança,2024,6.4,"One man's brutal campaign for vengeance takes on national stakes after he is revealed to be a former operative of a powerful and clandestine organization known as ""Beekeepers."""
Os Rejeitados,2023,8.0,A cranky history teacher at a prep school is forced to remain on campus over the holidays with a grieving cook and a troubled student who has no place to go.
O Homem dos Sonhos,2023,7.0,"A hapless family man finds his life turned upside down when millions of strangers suddenly start seeing him in their dreams. When his nighttime appearances take a nightmarish turn, Paul is forced to navigate his newfound stardom."
